province,year,green_rate,forest_area
上海,2005,,597.0
上海,2006,0.373,597.0
上海,2007,0.376,597.0
上海,2008,,597.0
上海,2009,,681.0
上海,2010,0.382,681.0
上海,2011,0.382,681.0
上海,2012,0.3829999999999999,681.0
上海,2013,0.384,681.0
上海,2014,0.384,890.0
上海,2015,0.385,890.0
上海,2016,0.386,890.0
上海,2017,0.391,890.0
上海,2018,0.362,890.0
上海,2019,0.368,
上海,2020,0.373,
上海,2021,0.377,
上海,2022,0.381,
上海,2023,0.3779999999999999,890.0
云南,2005,,181773.0
云南,2006,0.258,181773.0
云南,2007,0.31,181773.0
云南,2008,0.32,181773.0
云南,2009,0.363,191419.0
云南,2010,0.373,191419.0
云南,2011,0.387,191419.0
云南,2012,0.3929999999999999,191419.0
云南,2013,0.3779999999999999,191419.0
云南,2014,0.381,210616.0
云南,2015,0.373,210616.0
云南,2016,0.3779999999999999,210616.0
云南,2017,0.389,210616.0
云南,2018,0.3979999999999999,210616.0
云南,2019,0.397,
云南,2020,0.405,
云南,2021,0.425,
云南,2022,0.431,
云南,2023,0.437,210616.0
内蒙古,2005,,236640.0
内蒙古,2006,0.266,236640.0
内蒙古,2007,0.281,236640.0
内蒙古,2008,0.306,236640.0
内蒙古,2009,0.324,248790.0
内蒙古,2010,0.3339999999999999,248790.0
内蒙古,2011,0.341,248790.0
内蒙古,2012,0.362,248790.0
内蒙古,2013,0.362,248790.0
内蒙古,2014,0.3979999999999999,261485.0
内蒙古,2015,0.392,261485.0
内蒙古,2016,0.3989999999999999,261485.0
内蒙古,2017,0.402,261485.0
内蒙古,2018,0.406,261485.0
内蒙古,2019,0.405,
内蒙古,2020,0.405,
内蒙古,2021,0.42,
内蒙古,2022,0.419,
内蒙古,2023,0.422,261485.0
北京,2005,,5205.0
北京,2006,0.444,5205.0
北京,2007,0.362,5205.0
北京,2008,0.372,5205.0
北京,2009,0.477,5881.0
北京,2010,,5881.0
北京,2011,0.456,5881.0
北京,2012,0.462,5881.0
北京,2013,0.471,5881.0
北京,2014,0.491,7181.999999999999
北京,2015,0.484,7181.999999999999
北京,2016,0.484,7181.999999999999
北京,2017,0.484,7181.999999999999
北京,2018,0.484,7181.999999999999
北京,2019,0.485,
北京,2020,0.49,
北京,2021,0.493,
北京,2022,0.498,
北京,2023,0.498,7181.999999999999
吉林,2005,,73657.0
吉林,2006,0.316,73657.0
吉林,2007,0.313,73657.0
吉林,2008,0.315,73657.0
吉林,2009,0.3279999999999999,76387.0
吉林,2010,0.341,76387.0
吉林,2011,0.342,76387.0
吉林,2012,0.3389999999999999,76387.0
吉林,2013,0.314,76387.0
吉林,2014,0.358,78487.0
吉林,2015,0.361,78487.0
吉林,2016,0.35,78487.0
吉林,2017,0.358,78487.0
吉林,2018,0.376,78487.0
吉林,2019,0.392,
吉林,2020,0.4039999999999999,
吉林,2021,0.411,
吉林,2022,0.427,
吉林,2023,0.428,78487.0
四川,2005,,165952.0
四川,2006,0.335,165952.0
四川,2007,0.342,165952.0
四川,2008,0.353,165952.0
四川,2009,0.364,170374.0
四川,2010,0.379,170374.0
四川,2011,0.382,170374.0
四川,2012,0.387,170374.0
四川,2013,0.384,170374.0
四川,2014,0.375,183977.0
四川,2015,0.387,183977.0
四川,2016,0.3989999999999999,183977.0
四川,2017,0.4,183977.0
四川,2018,0.405,183977.0
四川,2019,0.418,
四川,2020,0.425,
四川,2021,0.431,
四川,2022,0.435,
四川,2023,0.442,183977.0
天津,2005,,932.0
天津,2006,0.37,932.0
天津,2007,,932.0
天津,2008,,932.0
天津,2009,0.303,1116.0
天津,2010,0.321,1116.0
天津,2011,0.345,1116.0
天津,2012,0.349,1116.0
天津,2013,0.349,1116.0
天津,2014,0.349,1364.0
天津,2015,0.364,1364.0
天津,2016,0.372,1364.0
天津,2017,0.368,1364.0
天津,2018,0.38,1364.0
天津,2019,0.375,
天津,2020,0.376,
天津,2021,0.3829999999999999,
天津,2022,0.384,
天津,2023,0.382,1364.0
宁夏回族,2005,,5110.0
宁夏回族,2006,0.29,5110.0
宁夏回族,2007,0.335,5110.0
宁夏回族,2008,0.3779999999999999,5110.0
宁夏回族,2009,0.3879999999999999,6180.0
宁夏回族,2010,0.3879999999999999,6180.0
宁夏回族,2011,0.375,6180.0
宁夏回族,2012,0.384,6180.0
宁夏回族,2013,0.385,6180.0
宁夏回族,2014,0.38,6559.999999999999
宁夏回族,2015,0.379,6559.999999999999
宁夏回族,2016,0.4039999999999999,6559.999999999999
宁夏回族,2017,0.4039999999999999,6559.999999999999
宁夏回族,2018,0.405,6559.999999999999
宁夏回族,2019,0.413,
宁夏回族,2020,0.42,
宁夏回族,2021,0.42,
宁夏回族,2022,0.422,
宁夏回族,2023,0.424,6559.999999999999
安徽,2005,,36007.0
安徽,2006,0.326,36007.0
安徽,2007,0.361,36007.0
安徽,2008,0.36,36007.0
安徽,2009,0.372,38042.0
安徽,2010,0.375,38042.0
安徽,2011,0.395,38042.0
安徽,2012,0.3879999999999999,38042.0
安徽,2013,0.3989999999999999,38042.0
安徽,2014,0.412,39585.0
安徽,2015,0.412,39585.0
安徽,2016,0.417,39585.0
安徽,2017,0.422,39585.0
安徽,2018,0.425,39585.0
安徽,2019,0.427,
安徽,2020,0.42,
安徽,2021,0.441,
安徽,2022,0.4529999999999999,
安徽,2023,0.461,39585.0
山东,2005,,25446.0
山东,2006,0.375,25446.0
山东,2007,0.386,25446.0
山东,2008,0.3979999999999999,25446.0
山东,2009,0.412,25460.0
山东,2010,0.415,25460.0
山东,2011,0.415,25460.0
山东,2012,0.421,25460.0
山东,2013,0.426,25460.0
山东,2014,0.428,26651.0
山东,2015,0.423,26651.0
山东,2016,0.423,26651.0
山东,2017,0.421,26651.0
山东,2018,0.418,26651.0
山东,2019,0.418,
山东,2020,0.416,
山东,2021,0.43,
山东,2022,0.4379999999999999,
山东,2023,0.439,26651.0
山西,2005,,22111.0
山西,2006,0.319,22111.0
山西,2007,0.326,22111.0
山西,2008,0.352,22111.0
山西,2009,0.365,28241.000000000004
山西,2010,0.38,28241.000000000004
山西,2011,0.3829999999999999,28241.000000000004
山西,2012,0.386,28241.000000000004
山西,2013,0.4,28241.000000000004
山西,2014,0.401,32109.0
山西,2015,0.401,32109.0
山西,2016,0.405,32109.0
山西,2017,0.406,32109.0
山西,2018,0.413,32109.0
山西,2019,0.423,
山西,2020,0.439,
山西,2021,0.437,
山西,2022,0.44,
山西,2023,0.429,32109.0
广东,2005,,87398.0
广东,2006,0.38,87398.0
广东,2007,0.385,87398.0
广东,2008,0.4029999999999999,87398.0
广东,2009,0.408,90613.0
广东,2010,0.413,90613.0
广东,2011,0.411,90613.0
广东,2012,0.412,90613.0
广东,2013,0.415,90613.0
广东,2014,0.414,94598.0
广东,2015,0.414,94598.0
广东,2016,0.424,94598.0
广东,2017,0.435,94598.0
广东,2018,0.44,94598.0
广东,2019,0.433,
广东,2020,0.435,
广东,2021,0.429,
广东,2022,0.446,
广东,2023,0.445,94598.0
广西壮族,2005,,125250.0
广西壮族,2006,0.3289999999999999,125250.0
广西壮族,2007,0.321,125250.0
